int_num,0-BG,1-back-back,2-body,3-headwear_back,4-clothe,5-backpack-front,6-head,7-holding,8-emotion,9-headwear_front
int_580,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-2,8-5-2,9-23
int_581,0-1,1-0,2-3,3-0,4-0,5-0,6-3-0,7-0,8-3-3,9-0
int_582,0-1,1-5,2-5,3-0,4-1,5-0,6-5-0,7-1,8-5-4,9-0
int_583,0-1,1-6,2-6,3-0,4-14,5-0,6-6-0,7-0,8-6-3,9-4
int_584,0-1,1-6,2-6,3-0,4-14,5-0,6-6-0,7-10,8-6-4,9-3
int_585,0-1,1-3,2-3,3-0,4-13,5-0,6-3-0,7-10,8-3-3,9-0
int_586,0-1,1-4,2-4,3-0,4-5,5-0,6-4-0,7-15,8-4-4,9-24
int_587,0-1,1-2,2-2,3-0,4-13,5-0,6-2-0,7-2,8-2-3,9-18
int_588,0-1,1-11,2-6,3-0,4-15,5-2,6-6-1,7-8,8-6-1,9-10
int_589,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-3,8-1-4,9-11
int_590,0-1,1-6,2-6,3-0,4-17,5-0,6-6-0,7-0,8-6-3,9-0
int_591,0-1,1-4,2-4,3-0,4-0,5-0,6-4-0,7-6,8-4-4,9-18
int_592,0-1,1-1,2-1,3-0,4-2,5-0,6-1-0,7-7,8-1-4,9-3
int_593,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-0,8-3-2,9-14
int_594,0-1,1-7,2-3,3-0,4-0,5-0,6-3-1,7-0,8-3-3,9-6
int_595,0-1,1-0,2-1,3-0,4-3,5-3,6-1-0,7-13,8-1-5,9-4
int_596,0-1,1-10,2-5,3-0,4-18,5-1,6-5-0,7-0,8-5-3,9-0
int_597,0-1,1-1,2-1,3-1,4-8,5-0,6-1-0,7-6,8-1-5,9-1
int_598,0-1,1-6,2-6,3-0,4-1,5-0,6-6-0,7-1,8-6-4,9-23
int_599,0-1,1-2,2-2,3-0,4-18,5-0,6-2-1,7-5,8-2-6,9-5
int_600,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-1,8-5-4,9-0
int_601,0-1,1-0,2-1,3-1,4-5,5-4,6-1-0,7-2,8-1-3,9-1
int_602,0-1,1-11,2-2,3-0,4-0,5-2,6-2-0,7-2,8-2-4,9-0
int_603,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-4,8-5-4,9-9
int_604,0-1,1-2,2-2,3-0,4-15,5-0,6-2-1,7-0,8-2-4,9-12
int_605,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-13,8-3-4,9-4
int_606,0-1,1-1,2-1,3-0,4-5,5-0,6-1-0,7-9,8-1-5,9-22
